"ID","Company","Currency","Name","Rate"
"base_rateUSD","base_main_company","base_USD","2010-01-01 00:00:01","1.2834"
"base_rateIDR","base_main_company","base_IDR","2010-01-01 00:00:00","11796.39"
"base_rateLVL","base_main_company","base_LVL","2010-01-01 00:00:00","0.7086"
"base_rateNOK","base_main_company","base_NOK","2010-01-01 00:00:00","7.8668"
"base_rateXPF","base_main_company","base_XPF","2010-01-01 00:00:00","119.331742"
"base_ratePAB","base_main_company","base_PAB","2010-01-01 00:00:00","1.2676"
"base_ratePLN","base_main_company","base_PLN","2010-01-01 00:00:00","4.1005"
"base_rateSEK","base_main_company","base_SEK","2010-01-01 00:00:00","10.3004"
"base_rateARS","base_main_company","base_ARS","2010-01-01 00:00:00","5.0881"
"base_rateINR","base_main_company","base_INR","2010-01-01 00:00:00","59.9739"
"base_rateAUD","base_main_company","base_AUD","2010-01-01 00:00:00","1.407"
"base_rateUAH","base_main_company","base_UAH","2010-01-01 00:00:00","10.1969"
"base_rateVND","base_main_company","base_VND","2010-01-01 00:00:00","26330.01"
"base_rateHKD","base_main_company","base_HKD","2010-01-01 00:00:00","11.1608"
"base_rateJPY","base_main_company","base_JPY","2010-01-01 00:00:00","133.62"
"base_rateBGN","base_main_company","base_BGN","2010-01-01 00:00:00","1.9558"
"base_rateLTL","base_main_company","base_LTL","2010-01-01 00:00:00","3.4528"
"base_rateRON","base_main_company","base_RON","2010-01-01 00:00:00","4.2253"
"base_rateHRK","base_main_company","base_HRK","2010-01-01 00:00:00","7.2936"
"base_rateRUB","base_main_company","base_RUB","2010-01-01 00:00:00","43.16"
"base_rateTRY","base_main_company","base_TRY","2010-01-01 00:00:00","2.1411"
"base_rateKRW","base_main_company","base_KRW","2010-01-01 00:00:00","1662.37"
"base_rateMXN","base_main_company","base_MXN","2010-01-01 00:00:00","18.6664"
"base_rateMYR","base_main_company","base_MYR","2010-01-01 00:00:00","4.8887"
"base_rateNZD","base_main_company","base_NZD","2010-01-01 00:00:00","1.9764"
"base_ratePHP","base_main_company","base_PHP","2010-01-01 00:00:00","66.1"
"base_rateSGD","base_main_company","base_SGD","2010-01-01 00:00:00","2.0126"
"base_rateZAR","base_main_company","base_ZAR","2010-01-01 00:00:00","10.5618"
"base_rateCRC","base_main_company","base_CRC","2010-01-01 00:00:00","691.3153"
"base_rateMUR","base_main_company","base_MUR","2010-01-01 00:00:00","40.28"
"base_rateXOF","base_main_company","base_XOF","2010-01-01 00:00:00","655.957"
"base_rateXAF","base_main_company","base_XAF","2010-01-01 00:00:00","655.957"
"base_rateUGX","base_main_company","base_UGX","2010-01-01 00:00:00","3401.91388"
"base_rateHNL","base_main_company","base_HNL","2010-01-01 00:00:00","25.0"
"base_rateCLP","base_main_company","base_CLP","2010-01-01 00:00:00","710.0"
"base_rateUYU","base_main_company","base_UYU","2010-01-01 00:00:00","28.36"
"base_rateAFN","base_main_company","base_AFN","2010-01-01 00:00:00","59.33"
"base_rateAOA","base_main_company","base_AOA","2010-01-01 00:00:00","117.08"
"base_rateXCD","base_main_company","base_XCD","2010-01-01 00:00:00","3.32"
"base_rateAMD","base_main_company","base_AMD","2010-01-01 00:00:00","506.02"
"base_rateAWG","base_main_company","base_AWG","2010-01-01 00:00:00","0.45"
"base_rateAZN","base_main_company","base_AZN","2010-01-01 00:00:00","0.96"
"base_rateBSD","base_main_company","base_BSD","2010-01-01 00:00:00","1.23"
"base_rateBHD","base_main_company","base_BHD","2010-01-01 00:00:00","0.46"
"base_rateBDT","base_main_company","base_BDT","2010-01-01 00:00:00","100.59"
"base_rateBBD","base_main_company","base_BBD","2010-01-01 00:00:00","2.46"
"base_rateBYR","base_main_company","base_BYR","2010-01-01 00:00:00","10228.19"
"base_rateBZD","base_main_company","base_BZD","2010-01-01 00:00:00","2.33"
"base_rateBMD","base_main_company","base_BMD","2010-01-01 00:00:00","1.23"
"base_rateBTN","base_main_company","base_BTN","2010-01-01 00:00:00","67.81"
